Entity,Year,"Malaria deaths (WHO, 2015)"
Ghana,2013,15000
Guatemala,2000,50
Guatemala,2005,50
Guatemala,2010,10
Guatemala,2013,10
Guinea,2000,15000
Guinea,2005,12000
Guinea,2010,11000
Guinea,2013,11000
Guinea-Bissau,2000,1600
Guinea-Bissau,2005,730
Guinea-Bissau,2010,670
Guinea-Bissau,2013,680
Guyana,2000,100
Guyana,2005,130
Guyana,2010,100
Guyana,2013,100
Haiti,2000,510
Haiti,2005,550
Haiti,2010,580
Haiti,2013,280
Honduras,2000,50
Honduras,2005,50
Honduras,2010,50
Honduras,2013,10
India,2000,36000
India,2005,35000
India,2010,33000
India,2013,26000
Indonesia,2000,4400
Indonesia,2005,7200
Indonesia,2010,6600
Indonesia,2013,6600
Iran,2000,10
Iran,2005,10
Iran,2010,10
Iran,2013,10
Iraq,2000,10
Iraq,2005,0
Iraq,2010,0
Iraq,2013,0
Kenya,2000,13000
Kenya,2005,10000
Kenya,2010,9000
Kenya,2013,9900
Kyrgyzstan,2000,0
Kyrgyzstan,2005,0
Kyrgyzstan,2010,0
Kyrgyzstan,2013,0
Laos,2000,630
Laos,2005,120
Laos,2010,170
Laos,2013,180
Liberia,2000,6700
Liberia,2005,4100
Liberia,2010,2400
Liberia,2013,2200
Madagascar,2000,3900
Madagascar,2005,3300
Madagascar,2010,1700
Madagascar,2013,3200
Malawi,2000,16000
Malawi,2005,9700
Malawi,2010,10000
Malawi,2013,7800
Malaysia,2000,50
Malaysia,2005,50
Malaysia,2010,50
Malaysia,2013,50
Mali,2000,27000
Mali,2005,23000
Mali,2010,16000
Mali,2013,20000
Mauritania,2000,880
Mauritania,2005,1000
Mauritania,2010,1100
Mauritania,2013,1100
Mexico,2000,10
Mexico,2005,10
Mexico,2010,10
Mexico,2013,0
Mozambique,2000,40000
Mozambique,2005,25000
Mozambique,2010,18000
Mozambique,2013,16000
Myanmar,2000,3100
Myanmar,2005,3000
Myanmar,2010,3000
Myanmar,2013,2300
Namibia,2000,260
Namibia,2005,180
Namibia,2010,10
Namibia,2013,50
Nepal,2000,100
Nepal,2005,100
Nepal,2010,50
Nepal,2013,10
Nicaragua,2000,50
Nicaragua,2005,50
Nicaragua,2010,10
Nicaragua,2013,10
Niger,2000,15000
Niger,2005,14000
Niger,2010,15000
Niger,2013,12000
Nigeria,2000,210000
Nigeria,2005,190000
Nigeria,2010,130000
Nigeria,2013,120000
North Korea,2000,0
North Korea,2005,0
North Korea,2010,0
North Korea,2013,0
Pakistan,2000,3800
Pakistan,2005,4400
Pakistan,2010,1700
Pakistan,2013,1100
Panama,2000,10
Panama,2005,0
Panama,2010,10
Panama,2013,0
Papua New Guinea,2000,3100
Papua New Guinea,2005,2800
Papua New Guinea,2010,2700
Papua New Guinea,2013,3100
Paraguay,2000,0
Paraguay,2005,0
Paraguay,2010,0
Paraguay,2013,0
Peru,2000,50
Peru,2005,10
Peru,2010,0
Peru,2013,10
Philippines,2000,230
Philippines,2005,300
Philippines,2010,110
Philippines,2013,50
Rwanda,2000,5200
Rwanda,2005,3600
Rwanda,2010,3000
Rwanda,2013,3000
Sao Tome and Principe,2000,110
Sao Tome and Principe,2005,110
Sao Tome and Principe,2010,100
Sao Tome and Principe,2013,100
Saudi Arabia,2000,0
Saudi Arabia,2005,0
Saudi Arabia,2010,0
Saudi Arabia,2013,0
Senegal,2000,6500
Senegal,2005,4600
Senegal,2010,4100
Senegal,2013,4200
Sierra Leone,2000,12000
Sierra Leone,2005,12000
Sierra Leone,2010,11000
Sierra Leone,2013,7800
Solomon Islands,2000,120
Solomon Islands,2005,140
Solomon Islands,2010,50
Solomon Islands,2013,50
Somalia,2000,1800
Somalia,2005,2800
Somalia,2010,730
Somalia,2013,2000
South Africa,2000,490
South Africa,2005,100
South Africa,2010,100
South Africa,2013,120
South Korea,2000,0
South Korea,2005,0
South Korea,2010,10
South Korea,2013,0
South Sudan,2000,6100
South Sudan,2005,4000
South Sudan,2010,3200
South Sudan,2013,2900
Sri Lanka,2000,100
Sri Lanka,2005,0
Sri Lanka,2010,0
Sri Lanka,2013,0
Sudan,2000,6300
Sudan,2005,5500
Sudan,2010,3000
Sudan,2013,3300
Suriname,2000,50
Suriname,2005,10
Suriname,2010,10
Suriname,2013,10
Swaziland,2000,10
Swaziland,2005,10
Swaziland,2010,10
Swaziland,2013,10
Tajikistan,2000,0
Tajikistan,2005,0
Tajikistan,2010,0
Tajikistan,2013,0
Tanzania,2000,30000
Tanzania,2005,20000
Tanzania,2010,16000
Tanzania,2013,17000
Thailand,2000,810
Thailand,2005,210
Thailand,2010,100
Thailand,2013,50
Timor-Leste,2000,490
Timor-Leste,2005,530
Timor-Leste,2010,220
Timor-Leste,2013,130
Togo,2000,6900
Togo,2005,6900
Togo,2010,6300
Togo,2013,4700
Turkey,2000,0
Turkey,2005,0
Turkey,2010,0
Turkey,2013,0
Turkmenistan,2000,0
Turkmenistan,2005,0
Turkmenistan,2010,0
Turkmenistan,2013,0
Uganda,2000,49000
Uganda,2005,35000
Uganda,2010,19000
Uganda,2013,12000
Uzbekistan,2000,0
Uzbekistan,2005,0
Uzbekistan,2010,0
Uzbekistan,2013,0
Vanuatu,2000,50
Vanuatu,2005,50
Vanuatu,2010,50
Vanuatu,2013,10
Venezuela,2000,100
Venezuela,2005,100
Venezuela,2010,100
Venezuela,2013,150
Vietnam,2000,430
Vietnam,2005,100
Vietnam,2010,100
Vietnam,2013,50
Yemen,2000,1900
Yemen,2005,1500
Yemen,2010,1300
Yemen,2013,1100
Zambia,2000,14000
Zambia,2005,7900
Zambia,2010,6300
Zambia,2013,6700
Zimbabwe,2000,2500
Zimbabwe,2005,2700
Zimbabwe,2010,2500
Zimbabwe,2013,2600
